_gddid,pubname,publisher,title,doi,coverDate,URL,authors,highlight,hits,keywords,location,keyword
5750ecd9cf58f1b8cc00d4b3,Canadian Journal of Earth Sciences,Canadian Science Publishing,Nd–Sr isotopic constraints on the interactions of the Intermontane Superterrane with the western edge of North America in the southern Canadian Cordillera,10.1139/e95-136,October 1995,http://www.nrcresearchpress.com/doi/abs/10.1139/e95-136,"Ghosh, Dipak K.","[' in the Paleozoic oceanic crust of Quesnellia (E,, = +2.9 to +9.3) prior to its obduction over', ', and early Tertiary), the granitoids from western Quesnellia show primitive isotopic compositions', ', and those from eastern Quesnellia show eastward-increasing crust-contaminated compositions. The contaminated', ' characters of the Middle-Late Jurassic (180- 150 Ma) granitoids from eastern Quesnellia (rNd= +2.8', ' to -9.1; 87Sr/86Sr= 0.7041-0.7083) suggest that by 180 Ma, the eastern part of Quesnellia obducted']",5,,Quesnellia,andesite
57910449cf58f15dbad38104,Geol,GSA,Triassic-Jurassic silica-undersaturated and silica-saturated alkalic intrusions in the Cordillera of British Columbia: Implications for arc magmatism,10.1130/0091-7613(1995)023<0451:tjsuas>2.3.co;2,1995,http://dx.doi.org/10.1130/0091-7613(1995)023<0451:tjsuas>2.3.co;2,"Lang, James R.; Lueck, Brian; Mortensen, James K.; Kelly Russell, J.; Stanley, Clifford R.; Thompson, John F. H.","['. The saturated complexes are most abundant in Quesnellia and are multiphase complexes dominated by monzonite', ', and their emplacement into both Stikinia and Quesnellia between 210 and 200 Ma suggests that these terranes were', ' Stikinia and Quesnellia between 210 and 200 Ma, as deﬁned by new U-Pb dates on zircon and Pb-Pb', ' to andesite and pseudoleucite-bearing phonolites. Feldspathoid-bearing volcanic rocks are also present', '-saturated alkalic complexes of early Mesozoic age are found predominantly in Quesnellia (Fig. 1). Taken']",5,,Quesnellia,andesite
574bef81cf58f188a75155ed,Canadian Journal of Earth Sciences,Canadian Science Publishing,"Stratigraphic evolution of the Paleozoic Stikine assemblage in the Stikine and Iskut rivers area, northwestern British Columbia",10.1139/e91-087,June 1991,http://www.nrcresearchpress.com/doi/abs/10.1139/e91-087,"Brown, Derek A.; Logan, James M.; Gunning, Michael H.; Orchard, Michael J.; Bamber, Wayne E.","[' (Fig. 2). The result is a doubling-up of Paleozoic-Mesozoic arc terranes, Stikinia and Quesnellia', ', with Cache Creek terrane between the two. Assuming Quesnellia is the product of Cache Creek', ' are used. One solution is to infer that Stikinia and Quesnellia were part of the same arc generated', ' (1988). Quesnellia, exemplified by the Harper Ranch Group, also shows some similarity to both Stikinia', ', Stikinia; QN, Quesnellia.  Biostratigraphicstudies by Pan American Petroleum Corporation (now']",5,,Quesnellia,andesite
6063faf13f2ac7e70168fb1a,Tectonics,Wiley,"Triassic–Jurassic accretionary history and tectonic origin of Stikinia from U‐Pb geochronology and Lu‐Hf isotope analysis, British Columbia",10.1029/2020TC006505,,https://onlinelibrary.wiley.com/doi/10.1029/2020TC006505,"George, S.W.M.; Nelson, J.L.; Alberts, D.; Greig, C.J.; Gehrels, G.E.","[' to the Laurentian margin (Dusel-Bacon et al., 2006). Quesnellia is considered peri-Laurentian (Fig. 1', '.   Accepted Article  the Mystic subterrane of the Farewell terrane, the Okanagan subterrane of Quesnellia', ' Jurassic time as a complex collision between Stikinia, Yukon-Tanana terrane, northern Quesnellia', ', Cache Creek, and possibly Quesnellia (Colpron et al., 2015). Its fill, the Laberge Group (Lower', ' with the Quesnellia and Slide Mountain terranes farther east (Fig. 1). Collectively, these terranes are known']",5,,Quesnellia,andesite
5746f805cf58f19763485782,Canadian Journal of Earth Sciences,Canadian Science Publishing,"Geochronology and tectonic implications of magmatism and metamorphism, southern Kootenay Arc and neighbouring regions, southeastern British Columbia. Part I: Jurassic to mid-Cretaceous",10.1139/e83-178,December 1983,http://www.nrcresearchpress.com/doi/abs/10.1139/e83-178,"Archibald, D. A.; Glover, J. K.; Price, R. A.; Farrar, E.; Carmichael, D. M.","[' rocks of the allochthonous terrane Quesnellia (Q), part of terrane I. Upper Triassic to Middle Jurassic', ' of the Eastern assemblage and Quesnellia (Q in Fig. 2) form a broad salientwithin the westward', ' concavecurve of the Kootenay Arc. The relationship of Quesnellia and the Eastern assemblage to the underlying', ' to assess. As suggested by Okulitch and Peatfield (1977) and by Monger et al. (1982) strata of Quesnellia', ') and Struik (1982)have mapped rocks of Quesnellia and the Eastern tectono-stratigraphic assemblages']",5,,Quesnellia,andesite
620f3cd9ad0e9c819b10d6ee,,Geoarchive,NI 43-101 Technical Report for the Weyman Project in Canada dated 2020,,2020,https://www.zotero.org/groups/4530692/items/ZSHWV4N3,,"[' andesitic meta-volcanic rocks in the southwestern part of that area near the 2014 HPX Quesnellia Eastern', ' . . . . 7. 2014 HPX Quesnellia Survey: Copper in Soils', ' . . . . . . . . . . . . . . . . . . . . . . . . . . . 8. 2014 HPX Quesnellia Survey: Molybdenum in Soils', ' . . . . . . . . . . . . . . . . . . . . . . 9. 2014 HPX Quesnellia Survey: Gold in Soils', ' of the main Weyman property area, was optioned by Monumental Gold to cover the 2014 HPX Quesnellia Western']",5,,Quesnellia,andesite
574a623ecf58f119dd88ea34,Canadian Journal of Earth Sciences,Canadian Science Publishing,"The conglomerate of Churn Creek: Late Cretaceous basin evolution along the InsularIntermontane superterrane boundary, southern British Columbia",10.1139/e00-079,January 2001,http://www.nrcresearchpress.com/doi/abs/10.1139/e00-079,"Riesterer, J W; Mahoney, J Brian; Link, Paul Karl","[' andesite and basaltic andesite flows, with minor conglomerate and reworked epiclastic deposits', ' across Jurassic to Cretaceous plutons and volcanic rocks of Quesnellia (Intermontane superterrane', ', Stikinia, Cache Creek, and Quesnellia terranes (Monger et al. 1982). These terranes were structurally', ' Group is an upper Lower Cretaceous volcanic arc assemblage that overlaps Quesnellia and Cache Creek', ' (Figs. 1, 2). Albian volcanic rocks exposed in Churn Creek contain amygdaloidal andesite, basaltic']",5,,Quesnellia,andesite
620db66dad0e9c819b097d13,,Geoarchive,NI 43-101 Technical Report for the  Project in North America dated 2012,,2012,https://www.zotero.org/groups/4530692/items/WARQIVPR,,"[', an andesitic to rhyolitic volcanic arc belt of rocks, lying in south central British Columbia. This belt', ', Cadwallader, Bridge River, Shuksan, Methow, Stikinia, Cache Creek and Quesnellia, respectively from west', ' clastic sediments with minor carbonates and volcaniclastics to the west. The Quesnellia Terrane', ', which hosts the Highland Valley copper deposits. The Methow, Stikinia, Cache Creek and Quesnellia', ' of the Chilcotin Group, Eocene to Oligocene volcanics and Eocene basalt and andesite, local rhyolite']",5,,Quesnellia,andesite
620db66dad0e9c819b097ce5,,Geoarchive,NI 43-101 Technical Report for the Dora Project in North America dated 2010,,2010,https://www.zotero.org/groups/4530692/items/GRZQ5AM5,,"[' by generally north-south trending andesitic volcaniclastics and flows with minor amounts of intercalated felsic', ' some associated significant gold values. Overlying this unit are generally massive andesites', ' zone) is underlain by a sequence of partially altered andesite and felsic volcanics. The EB Zone', ' consists of a series of chalcedonic veins within mainly andesitic strata. Significant gold values have', ', Methow, Stikinia, Cache Creek and Quesnellia, respectively from west to east. Each terrane is bounded']",5,,Quesnellia,andesite
5d4c95350b45c76cafa40354,Canadian Journal of Earth Sciences,Canadian Science Publishing,The northern termination of the Cache Creek terrane in Yukon: Middle Triassic arc activity and Jurassic-Cretaceous structural imbrication,10.1139/cjes-2018-0262,April 2019,http://www.nrcresearchpress.com/doi/10.1139/cjes-2018-0262,"Bickerton, Luke; Colpron, Maurice; Gibson, Dan; Thorkelson, Derek J.; Crowley, James J.L.","[' consist of mid-Paleozoic to 47 early Mesozoic arc terranes (Yukon-Tanana, Stikinia and Quesnellia', ' formed as an 49 accretionary complex in the forearc region of Stikinia and Quesnellia (Fig. 1, inset', ' with coeval McCloud fusulinid fauna in Quesnellia and Stikinia that indicates a peri56 Laurentian', ' and Quesnellia (Fig. 1, inset) are generally considered to have developed as a contiguous 83 arc system because', ' in Quesnellia and Stikinia include correlation of prominent 89 Upper Triassic augite-(plagioclase-) phyric']",5,,Quesnellia,andesite
620cf223ad0e9c819b050cad,,Geoarchive,NI 43-101 Technical Report for the Art Project in North America dated 2004,,2004,https://www.zotero.org/groups/4530692/items/T6ISEGS5,,"[' Geology Host rocks are contained in the Triassic to Jurassic terrane, Quesnellia, comprising', ' that the term Nicola Group be used for all similar volcanic rocks in Quesnellia except for some', ' between basal Quesnellia rocks and Slide Mountain rocks. Intruded into the Quesnel Trough package', ' 5) Work at the Art showings has determined that bedrock present there is comprised of andesite flow', ' to the adjacent tectonic boundaries immediately to the east at the Quesnellia – Slide Mountain terrane']",5,,Quesnellia,andesite
620cf21bad0e9c819b050364,,Geoarchive,NI 43-101 Technical Report for the Castle Project in North America dated 2010,,2010,https://www.zotero.org/groups/4530692/items/V3DH3PXE,,"[' trending Mesozoic tectono-stratigraphic Quesnellia terrane which is composed of a volcanic arc', ' by basaltic and andesitic flows of the Upper Triassic Nicola Group. The Nicola volcanic rocks strike', ' Quesnellia terrane which is composed of a volcanic arc with overlying sedimentary sequences, all of which', ' sub-terranes). Quesnellia was formed off-shore to the southwest of continental North America', ' and lesser sedimentary rocks forms the bulk of the Quesnellia terrane. The Nicola Group rocks have been']",5,,Quesnellia,andesite
620cf21bad0e9c819b050365,,Geoarchive,NI 43-101 Technical Report for the Castle Project in North America dated 2011,,2011,https://www.zotero.org/groups/4530692/items/NEGW32HC,,"[' deposits are part of a northerly trending Mesozoic tectono-stratigraphic Quesnellia terrane which', ' property is mainly underlain by basaltic and andesitic flows of the Upper Triassic Nicola Group', ' are part of a northerly trending Mesozoic tectonostratigraphic Quesnellia terrane which is composed', ', oceanic sedimentary-volcanic complex (Harper Ranch and Okanogan sub-terranes). Quesnellia', ' the bulk of the Quesnellia terrane. The Nicola Group rocks have been intruded by early Jurassic alkalic']",5,,Quesnellia,andesite
620d525bad0e9c819b079d2e,,Geoarchive,NI 43-101 Technical Report for the Castle Project in North America dated 2018,,2018,https://www.zotero.org/groups/4530692/items/DMM56XKS,,"['-west trending Quesnellia terrane of BC. This is an accreted terrane of primarily a subaqueous', ' sedimentary rocks form the majority of Quesnellia in the local area. The Nicola Group is a 25kilometre-wide', ', 1989). The Castle Project is mainly underlain by basaltic and andesitic flows of the Eastern', '. The Castle Project is partially underlain by basaltic and andesitic flows of the Upper Triassic Nicola Group', ' within the north-west trending Quesnellia terrane of BC. This is an accreted terrane of primarily']",5,,Quesnellia,andesite
574e1fabcf58f17316e64748,Canadian Journal of Earth Sciences,Canadian Science Publishing,"Geological setting, U–Pb geochronology, and radiogenic isotopic characteristics of the Permo-Triassic Kutcho Assemblage, north-central British Columbia",10.1139/e17-104,October 1997,http://www.nrcresearchpress.com/doi/abs/10.1139/e17-104,"Childe, Fiona C.; Thompson, John F.H.","[' consist of massive to pillowed flows and tuffs of basaltic to basaltic andesitic compssition', ' Stikinia, Quesnellia, and Cache Creek, respectively) (Fig. 1). Cache Creek is a Mississippian to Jurassic', ' Stiknia and Quesnellia are Paleozoic and Mesozoic island-arc assemblages, consisting of mafic to felsic', ' Creek deposits; VMS deposits of comparable size and grade are not known in Cache Creek or Quesnellia', ' are compositionally bimodal, comprising basalt to basaltic andesite and their intrusive equivalents (SO2 = 45']",5,,Quesnellia,andesite
5747d456cf58f11e194476b0,Canadian Journal of Earth Sciences,Canadian Science Publishing,Revised stratigraphic nomenclature and age determinations for mid-Cretaceous volcanic rocks in southwestern British Columbia,10.1139/e89-170,October 1989,http://www.nrcresearchpress.com/doi/abs/10.1139/e89-170,"Thorkelson, Derek J.; Rouse, Glenn E.","['. The upper unit, mostly amygdaloidal andesite, is restricted to the centre of the belt between Spences', ', Quesnellia; S, Skagit; ST, Stikinia; 11, terrane I1 and others. Faults: ffs, Fraser Fault System; y', ', comprises a sequence of mostly uniform, reddish brown andesite flows hosting abundant amygdules', "" the overlying amygdaloidal andesite unit (Drysdale's Karnloops Group) southeast of Spences Bridge along"", "" regarded the amygdaloidal andesites as a separate unit. Devlin followed Monger's (1981) correlation""]",5,,Quesnellia,andesite
569580a3cf58f17e5169827a,Journal of Geophysical Research,Wiley,Deciphering shallow paleomagnetic inclinations: 1. Implications from correlation of Albian volcanic rocks along the Insular/Intermontane Superterrane boundary in the southern Canadian Cordillera,10.1029/2002JB001982,2003,http://doi.wiley.com/10.1029/2002JB001982,"Haskin, M. L.","[' to the amalgamated Stikine, Cache Creek, Yukon-Tanana and Quesnellia (western two thirds) terranes', '., 1986] suggest that the eastern third of Quesnellia may be a separate tectonic entity. The Insular', ' 30 (U) 536300 5702000 PHK 31 (U) 536216 5702089 PHK 40A (U) 533300 2699500 C locality mean  andesite', ' andesite andesite dike pyroclastic pyroclastic andesite andesite andesite sill andesite andesite', ' andesite  C: Churn Creek Sampling Locality 65.8 20.2 0.78 6.13 0.32 10 60.9 65.8 20.2 11.00 1.38 20.00']",5,,Quesnellia,andesite
620d525bad0e9c819b079cb8,,Geoarchive,NI 43-101 Technical Report for the Miner Mountain Project in North America dated 2009,,2009,https://www.zotero.org/groups/4530692/items/FMXMUPQ7,,"[' of Quesnellia , an assemblage of Upper Triassic volcanic and comagmatic intrusive rocks noted for its mineral', ' is located within the southern portion of the Quesnel Terrane, or Quesnellia, of the Intermontane Tectonic', ' Belt of British Columbia. Quesnellia is a northwesterly trending belt of Upper Triassic to Lower', ' are dominated by massive pyroxene and plagioclase-rich andesitic and basaltic flows of alkalic', ' copper-gold porphyry type deposit such as the Axe Deposit. Western Belt rocks include andesite']",5,,Quesnellia,andesite
5750ce69cf58f1ad5f7b828c,Canadian Journal of Earth Sciences,Canadian Science Publishing,"Nina Creek Group and Lay Range Assemblage, north-central British Columbia: remnants of late Paleozoic oceanic and arc terranes",10.1139/e17-070,June 1997,http://www.nrcresearchpress.com/doi/abs/10.1139/e17-070,"Ferri, Filippo","[' rocks of Quesnellia and Ancestral North America. These rocks belong to two distinct terranes: the Nina', ' volcanic and sedimentary rocks separate Mesozoic arc rocks of Quesnellia from the miogeocline', ' and limestones (Fig. 1). Harper Ranch rocks are treated as a subterrane of Quesnellia, because', '.  reassigned to the Late Devonian to Late Permian Harper Ranch subterrane of Quesnellia by Monger et al', ' of Quesnellia, represented in this region by the Upper Triassic to Lower Jurassic TaMa Group']",5,,Quesnellia,andesite
620db66dad0e9c819b097cdf,,Geoarchive,NI 43-101 Technical Report for the BM Project in North America dated 2010,,2010,https://www.zotero.org/groups/4530692/items/DAHFE265,,"[' by the Lower Cretaceous Spences Bridge Group, an andesitic to rhyolitic volcanic arc belt of rocks, lying', ' and Quesnellia, respectively from west to east. Each terrane is bounded by major faults. The Harrison', '. The Quesnellia Terrane consists primarily of the upper Triassic Nicola Group clastic sediments', ' and Quesnellia Terranes through much of the map area are covered by Cretaceous and/or Tertiary', ' and andesite, local rhyolite, breccia, tuff and sandstone thought to be related to the Kamloops Group']",5,,Quesnellia,andesite
5eefb09fa58f1dfd5209b580,Economic Geology,EconomicGeology,"Vertical and Lateral Variation of Mineralogy and Chemistry in the Early Jurassic Mt. Milligan Alkalic Porphyry Au-Cu Deposit, British Columbia, Canada",10.2113/econgeo.109.4.1005,2014 06,https://pubs.geoscienceworld.org/economicgeology/article/109/4/1005-1033/128691,"Jago, C. P.; Tosdal, R. M.; Cooke, D. R.; Harris, A. C.","[' within the Quesnellia arc, an N-trending arc terrane composing the eastern part of the Intermontane', ' of batholithic rocks in central Quesnellia (Nelson and Bellefontaine, 1996). The Lorraine Au-Cu system', ' monzonitic to monzodioritic stock intruded into shoshonitic andesites of the Upper Triassic Takla Group', ' drillholes Drillhole collar location  Lower trachyte Andesitic volcanic/volcaniclastic rocks  FIG. 2', ' and andesites of calc-alkaline to shoshonitic affinity. Broadly contemporaneous intrusions are present']",5,,Quesnellia,andesite
56e15037cf58f10e4b0b6e19,Journal of Geophysical Research,Wiley,"On determining paleohorizontal and latitudinal shifts: Paleomagnetism of Spences Bridge Group, British Columbia",10.1029/JB095iB12p19213,1990,http://doi.wiley.com/10.1029/JB095iB12p19213,"Irving, E.; Thorkelson, D. J.","[' •-• QUESNELLIA  :.2\'4\'.\'\'7;"":""  0øN  Fig. 1. Morphotectonic belts of Cordillera of Canada and northern', ' Washington and the Quesnellia Terrane. Locations of palcomagnetic studies of Cretaceous rocks labeled', '  madteosolvethisproblem.Oneapproacihstoseek locatedin the westernpart of the Quesnellia,within  forgeologiccaolnfirmatioonf', ', 97, 98, 99 •11, 12, 13 •87, 88 • 14, 83, 84 .--82 •81, 93 •(?) 25, 26, 27  -,-91, 92  Andesite', ' waysfromthePimainus.It is moreuniform,lava rock[sRice,1947;Duffell and McTaggart,1952; flows are entirely andesitic']",5,,Quesnellia,andesite
620db66dad0e9c819b097cdd,,Geoarchive,NI 43-101 Technical Report for the Big Kidd Project in North America dated 2011,,2011,https://www.zotero.org/groups/4530692/items/B3Z2T5J6,,"[' similar to other alkalic porphyry Cu-Au deposits and mines in Quesnellia occurs at Big Kidd', '. Of particular interest to this report is the Quesnel Terrane, or Quesnellia which is in the central portion', ' The location of the Big Kidd property in the southern part of Quesnellia is shown on Figure 6', '. An important part of Quesnellia consists of Upper Triassic volcanic and volcanogenic sedimentary rocks', ' and Middle Jurassic Ashcroft Formation. To the west of Big Kidd the rocks of Quesnellia are overlain by calc']",5,,Quesnellia,andesite
557fd60ee13823bc80ba2889,Open-File Report,USGS,Phanerozoic tectonic evolution of the circum-north Pacific,10.3133/ofr98754,1998,https://pubs.er.usgs.gov/publication/ofr98754,"Nokleberg, W.J.; Parfenov, J.W.; Norton, I.O.; Khanchuk, A.I.; Stone, D.B.; Scholl, D. W.; Fujita, Kazuya","[' sight, location of major arc terranes (e.g., Kony-Murgal, Stikinia and Quesnellia terranes, Wrangellia', ' superterrane, and the Intermontane superterrane that consists of the Stikinia, Quesnellia, and Cache', ' of the older parts of Stikinia-Quesnellia arc (Stikinia and Quesnellia terranes) (Table 2) and associated', ' and Permian marine volcanic and volcaniclastic rocks, including andesite, dacite, basalt, volcanic', ' to the Stikinia and Quesnellia island arcs and their associated subduction zones. Faunas in the Slana Spur']",5,,Quesnellia,andesite
5750f3eccf58f1bb87f6be2a,Canadian Journal of Earth Sciences,Canadian Science Publishing,Crustal structure and lithology of the northern Canadian Cordillera: alternative interpretations of SNORCLE seismic reflection lines 2a and 2b,10.1139/e05-009,June 2005,http://www.nrcresearchpress.com/doi/abs/10.1139/e05-009,"Evenchick, Carol A; Gabrielse, Hubert; Snyder, David","[' terranes of Quesnellia, Cache Creek, and Stikinia are exposed to the southwest. The Cache Creek Terrane', ', Muskwa Anticlinorium; OD, Oweegee Dome; PF, Pitman Fault; Q, Quesnellia; SFB, Front of Skeena Fold', ' and Klinkit faults bound Quesnellia, a dominantly volcanic terrane that is interpreted to be a relatively', ', slices of all footwall and  hanging-wall elements, including Stikinia, Cache Creek, Quesnellia', ' fault that separates North America and Quesnellia from Cache Creek Terrane. Uniformly layered parallel']",5,,Quesnellia,andesite
